!Sample_series_id = GSE133988
^SAMPLE = GSM3931821
!Sample_series_id = GSE133988
^SAMPLE = GSM3931822
!Sample_series_id = GSE133988
^SAMPLE = GSM3931823
!Sample_series_id = GSE133988
^SAMPLE = GSM3931824
!Sample_series_id = GSE133988
^SAMPLE = GSM3931825
!Sample_series_id = GSE133988
^SAMPLE = GSM3931826
!Sample_series_id = GSE133988
^SAMPLE = GSM3931827
!Sample_series_id = GSE133988
^SAMPLE = GSM3931828
!Sample_series_id = GSE133988
^SAMPLE = GSM3931829
!Sample_series_id = GSE133988
^SAMPLE = GSM3931830
!Sample_series_id = GSE133988
^SAMPLE = GSM3931831
!Sample_series_id = GSE133988
^SAMPLE = GSM3931832
!Sample_series_id = GSE133988
^SAMPLE = GSM3931833
!Sample_series_id = GSE133988
^SAMPLE = GSM3931834
!Sample_series_id = GSE133988
^SAMPLE = GSM3931835
!Sample_series_id = GSE133988
^SAMPLE = GSM3931836
!Sample_series_id = GSE133988
^SAMPLE = GSM3931837
!Sample_series_id = GSE133988
^SAMPLE = GSM3931838
!Sample_series_id = GSE133988
^SAMPLE = GSM3931839
!Sample_series_id = GSE133988
^SAMPLE = GSM3931840
!Sample_series_id = GSE133988
^SAMPLE = GSM3931841
!Sample_series_id = GSE133988
^SAMPLE = GSM3931842
!Sample_series_id = GSE133988
^SAMPLE = GSM3931843
!Sample_series_id = GSE133988
^SAMPLE = GSM3946086
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3946087
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3946088
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3946089
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3946090
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3946091
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3946092
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3946093
!Sample_series_id = GSE127556
!Sample_series_id = GSE134407
^SAMPLE = GSM3953310
!Sample_series_id = GSE134486
^SAMPLE = GSM3953311
!Sample_series_id = GSE134486
^SAMPLE = GSM3953312
!Sample_series_id = GSE134486
^SAMPLE = GSM3953313
!Sample_series_id = GSE134486
^SAMPLE = GSM3953314
!Sample_series_id = GSE134486
^SAMPLE = GSM3953315
!Sample_series_id = GSE134486
^SAMPLE = GSM3983081
!Sample_series_id = GSE134982
^SAMPLE = GSM3983082
!Sample_series_id = GSE134982
^SAMPLE = GSM3983083
!Sample_series_id = GSE134982
^SAMPLE = GSM3983084
!Sample_series_id = GSE134982
^SAMPLE = GSM3983085
!Sample_series_id = GSE134982
^SAMPLE = GSM3983086
!Sample_series_id = GSE134982
^SAMPLE = GSM4013840
!Sample_series_id = GSE135533
^SAMPLE = GSM4013841
!Sample_series_id = GSE135533
^SAMPLE = GSM4013842
!Sample_series_id = GSE135533
^SAMPLE = GSM4013843
!Sample_series_id = GSE135533
^SAMPLE = GSM4013844
!Sample_series_id = GSE135533
^SAMPLE = GSM4037020
!Sample_series_id = GSE135878
^SAMPLE = GSM4037021
!Sample_series_id = GSE135878
^SAMPLE = GSM4037022
!Sample_series_id = GSE135878
^SAMPLE = GSM4037023
!Sample_series_id = GSE135878
^SAMPLE = GSM4037024
!Sample_series_id = GSE135878
^SAMPLE = GSM4037025
!Sample_series_id = GSE135878
^SAMPLE = GSM4037026
!Sample_series_id = GSE135878
^SAMPLE = GSM4037027
!Sample_series_id = GSE135878
^SAMPLE = GSM4037028
!Sample_series_id = GSE135878
^SAMPLE = GSM4037029
!Sample_series_id = GSE135878
^SAMPLE = GSM4038701
!Sample_series_id = GSE135968
^SAMPLE = GSM4038702
!Sample_series_id = GSE135968
^SAMPLE = GSM4038703
!Sample_series_id = GSE135968
^SAMPLE = GSM4038704
!Sample_series_id = GSE135968
^SAMPLE = GSM4051205
!Sample_series_id = GSE136537
^SAMPLE = GSM4051206
!Sample_series_id = GSE136537
^SAMPLE = GSM4051207
!Sample_series_id = GSE136537
^SAMPLE = GSM4051208
!Sample_series_id = GSE136537
^SAMPLE = GSM4051217
!Sample_series_id = GSE136539
^SAMPLE = GSM4051218
!Sample_series_id = GSE136539
^SAMPLE = GSM4055217
!Sample_series_id = GSE136684
^SAMPLE = GSM4055218
!Sample_series_id = GSE136684
^SAMPLE = GSM4055219
!Sample_series_id = GSE136684
^SAMPLE = GSM4055220
!Sample_series_id = GSE136684
^SAMPLE = GSM4055221
!Sample_series_id = GSE136684
^SAMPLE = GSM4055222
!Sample_series_id = GSE136684
^SAMPLE = GSM4055223
!Sample_series_id = GSE136684
^SAMPLE = GSM4055224
!Sample_series_id = GSE136684
^SAMPLE = GSM4055225
!Sample_series_id = GSE136684
^SAMPLE = GSM4055226
!Sample_series_id = GSE136684
^SAMPLE = GSM4063565
!Sample_series_id = GSE136949
^SAMPLE = GSM4063566
!Sample_series_id = GSE136949
^SAMPLE = GSM4063567
!Sample_series_id = GSE136949
^SAMPLE = GSM4063568
!Sample_series_id = GSE136949
^SAMPLE = GSM4065030
!Sample_series_id = GSE136993
^SAMPLE = GSM4065031
!Sample_series_id = GSE136993
^SAMPLE = GSM4065032
!Sample_series_id = GSE136993
^SAMPLE = GSM4065033
!Sample_series_id = GSE136993
^SAMPLE = GSM4065034
!Sample_series_id = GSE136993
^SAMPLE = GSM4065035
!Sample_series_id = GSE136993
^SAMPLE = GSM4065036
!Sample_series_id = GSE136993
^SAMPLE = GSM4065037
!Sample_series_id = GSE136993
^SAMPLE = GSM4065038
!Sample_series_id = GSE136993
^SAMPLE = GSM4065039
!Sample_series_id = GSE136993
^SAMPLE = GSM4065040
!Sample_series_id = GSE136993
^SAMPLE = GSM4065041
!Sample_series_id = GSE136993
^SAMPLE = GSM4080151
!Sample_series_id = GSE137491
^SAMPLE = GSM4080152
!Sample_series_id = GSE137491
^SAMPLE = GSM4080153
!Sample_series_id = GSE137491
^SAMPLE = GSM4080154
!Sample_series_id = GSE137491
^SAMPLE = GSM4080155
!Sample_series_id = GSE137491
^SAMPLE = GSM4080156
!Sample_series_id = GSE137491
^SAMPLE = GSM4080157
!Sample_series_id = GSE137491
^SAMPLE = GSM4080158
!Sample_series_id = GSE137491
^SAMPLE = GSM4080159
!Sample_series_id = GSE137491
^SAMPLE = GSM4080160
!Sample_series_id = GSE137491
^SAMPLE = GSM4080161
!Sample_series_id = GSE137491
^SAMPLE = GSM4080162
!Sample_series_id = GSE137491
^SAMPLE = GSM4083882
!Sample_series_id = GSE137660
^SAMPLE = GSM4083883
!Sample_series_id = GSE137660
^SAMPLE = GSM4083884
!Sample_series_id = GSE137660
^SAMPLE = GSM4089114
!Sample_series_id = GSE137827
^SAMPLE = GSM4089115
!Sample_series_id = GSE137827
^SAMPLE = GSM4089116
!Sample_series_id = GSE137827
^SAMPLE = GSM4089117
!Sample_series_id = GSE137827
^SAMPLE = GSM4089118
!Sample_series_id = GSE137827
^SAMPLE = GSM4089119
!Sample_series_id = GSE137827
^SAMPLE = GSM4090169
!Sample_series_id = GSE137852
^SAMPLE = GSM4090170
!Sample_series_id = GSE137852
^SAMPLE = GSM4090171
!Sample_series_id = GSE137852
^SAMPLE = GSM4090172
!Sample_series_id = GSE137852
^SAMPLE = GSM4090173
!Sample_series_id = GSE137852
^SAMPLE = GSM4090174
!Sample_series_id = GSE137852
^SAMPLE = GSM4104717
!Sample_series_id = GSE138298
^SAMPLE = GSM4104718
!Sample_series_id = GSE138298
^SAMPLE = GSM4106420
!Sample_series_id = GSE138384
!Sample_series_id = GSE138388
^SAMPLE = GSM4106421
!Sample_series_id = GSE138384
!Sample_series_id = GSE138388
^SAMPLE = GSM4106422
!Sample_series_id = GSE138384
!Sample_series_id = GSE138388
^SAMPLE = GSM4106423
!Sample_series_id = GSE138384
!Sample_series_id = GSE138388
^SAMPLE = GSM4106424
!Sample_series_id = GSE138384
!Sample_series_id = GSE138388
^SAMPLE = GSM4106425
!Sample_series_id = GSE138384
!Sample_series_id = GSE138388
^SAMPLE = GSM4106432
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106433
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106434
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106435
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106436
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106437
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106438
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106439
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106440
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106441
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106442
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4106443
!Sample_series_id = GSE138386
!Sample_series_id = GSE138388
^SAMPLE = GSM4109479
!Sample_series_id = GSE138468
^SAMPLE = GSM4109480
!Sample_series_id = GSE138468
^SAMPLE = GSM4109481
!Sample_series_id = GSE138468
^SAMPLE = GSM4109482
!Sample_series_id = GSE138468
^SAMPLE = GSM4109483
!Sample_series_id = GSE138468
^SAMPLE = GSM4109484
!Sample_series_id = GSE138468
^SAMPLE = GSM4109485
!Sample_series_id = GSE138468
^SAMPLE = GSM4109486
!Sample_series_id = GSE138468
^SAMPLE = GSM4109487
!Sample_series_id = GSE138468
^SAMPLE = GSM4109488
!Sample_series_id = GSE138468
^SAMPLE = GSM4109489
!Sample_series_id = GSE138468
^SAMPLE = GSM4127970
!Sample_series_id = GSE139039
^SAMPLE = GSM4127971
!Sample_series_id = GSE139039
^SAMPLE = GSM4127972
!Sample_series_id = GSE139039
^SAMPLE = GSM4127973
!Sample_series_id = GSE139039
^SAMPLE = GSM4127974
!Sample_series_id = GSE139039
^SAMPLE = GSM4134305
!Sample_series_id = GSE139223
^SAMPLE = GSM4134306
!Sample_series_id = GSE139223
^SAMPLE = GSM4134307
!Sample_series_id = GSE139223
^SAMPLE = GSM4134308
!Sample_series_id = GSE139223
^SAMPLE = GSM4134309
!Sample_series_id = GSE139223
^SAMPLE = GSM4134310
!Sample_series_id = GSE139223
^SAMPLE = GSM4134311
!Sample_series_id = GSE139223
^SAMPLE = GSM4134312
!Sample_series_id = GSE139223
^SAMPLE = GSM4134313
!Sample_series_id = GSE139223
^SAMPLE = GSM4134314
!Sample_series_id = GSE139223
^SAMPLE = GSM4134315
!Sample_series_id = GSE139223
^SAMPLE = GSM4134316
!Sample_series_id = GSE139223
^SAMPLE = GSM4134317
!Sample_series_id = GSE139223
^SAMPLE = GSM4134318
!Sample_series_id = GSE139223
^SAMPLE = GSM4134319
!Sample_series_id = GSE139223
^SAMPLE = GSM4134320
!Sample_series_id = GSE139223
^SAMPLE = GSM4134321
!Sample_series_id = GSE139223
^SAMPLE = GSM4134322
!Sample_series_id = GSE139223
^SAMPLE = GSM4134323
!Sample_series_id = GSE139223
^SAMPLE = GSM4134324
!Sample_series_id = GSE139223
^SAMPLE = GSM4134325
!Sample_series_id = GSE139223
^SAMPLE = GSM4134326
!Sample_series_id = GSE139223
^SAMPLE = GSM4134327
!Sample_series_id = GSE139223
^SAMPLE = GSM4134328
!Sample_series_id = GSE139223
^SAMPLE = GSM4134329
!Sample_series_id = GSE139223
^SAMPLE = GSM4141383
!Sample_series_id = GSE139419
^SAMPLE = GSM4141384
!Sample_series_id = GSE139419
^SAMPLE = GSM4141385
!Sample_series_id = GSE139419
^SAMPLE = GSM4141386
!Sample_series_id = GSE139419
^SAMPLE = GSM4141387
!Sample_series_id = GSE139419
^SAMPLE = GSM4141388
!Sample_series_id = GSE139419
^SAMPLE = GSM4141389
!Sample_series_id = GSE139419
^SAMPLE = GSM4141390
!Sample_series_id = GSE139419
^SAMPLE = GSM4144595
!Sample_series_id = GSE139604
^SAMPLE = GSM4144596
!Sample_series_id = GSE139604
^SAMPLE = GSM4144597
!Sample_series_id = GSE139604
^SAMPLE = GSM4144598
!Sample_series_id = GSE139604
^SAMPLE = GSM4144599
!Sample_series_id = GSE139604
^SAMPLE = GSM4144600
!Sample_series_id = GSE139604
^SAMPLE = GSM4144601
!Sample_series_id = GSE139604
^SAMPLE = GSM4144602
!Sample_series_id = GSE139604
^SAMPLE = GSM4144603
!Sample_series_id = GSE139604
^SAMPLE = GSM4144604
!Sample_series_id = GSE139604
^SAMPLE = GSM4144605
!Sample_series_id = GSE139604
^SAMPLE = GSM4144606
!Sample_series_id = GSE139604
^SAMPLE = GSM4144607
!Sample_series_id = GSE139604
^SAMPLE = GSM4144608
!Sample_series_id = GSE139604
^SAMPLE = GSM4144609
!Sample_series_id = GSE139604
^SAMPLE = GSM4144610
!Sample_series_id = GSE139604
^SAMPLE = GSM4174063
!Sample_series_id = GSE140554
^SAMPLE = GSM4174064
!Sample_series_id = GSE140554
^SAMPLE = GSM4174065
!Sample_series_id = GSE140554
^SAMPLE = GSM4174066
!Sample_series_id = GSE140554
^SAMPLE = GSM4174067
!Sample_series_id = GSE140554
^SAMPLE = GSM4174068
!Sample_series_id = GSE140554
^SAMPLE = GSM4200336
!Sample_series_id = GSE141279
!Sample_series_id = GSE141281
^SAMPLE = GSM4200337
!Sample_series_id = GSE141279
!Sample_series_id = GSE141281
^SAMPLE = GSM4200338
!Sample_series_id = GSE141279
!Sample_series_id = GSE141281
^SAMPLE = GSM4200339
!Sample_series_id = GSE141279
!Sample_series_id = GSE141281
^SAMPLE = GSM4200340
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4200341
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4200342
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4200343
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4200344
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4200345
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4200346
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4200347
!Sample_series_id = GSE141280
!Sample_series_id = GSE141281
^SAMPLE = GSM4201533
!Sample_series_id = GSE141342
^SAMPLE = GSM4201534
!Sample_series_id = GSE141342
^SAMPLE = GSM4201535
!Sample_series_id = GSE141342
^SAMPLE = GSM4201536
!Sample_series_id = GSE141342
^SAMPLE = GSM4205671
!Sample_series_id = GSE141525
^SAMPLE = GSM4205672
!Sample_series_id = GSE141525
^SAMPLE = GSM4205673
!Sample_series_id = GSE141525
^SAMPLE = GSM4205674
!Sample_series_id = GSE141525
^SAMPLE = GSM4205675
!Sample_series_id = GSE141525
^SAMPLE = GSM4205676
!Sample_series_id = GSE141525
^SAMPLE = GSM4213683
!Sample_series_id = GSE141820
^SAMPLE = GSM4213684
!Sample_series_id = GSE141820
^SAMPLE = GSM4213685
!Sample_series_id = GSE141820
^SAMPLE = GSM4213686
!Sample_series_id = GSE141820
^SAMPLE = GSM4215381
!Sample_series_id = GSE141879
^SAMPLE = GSM4215382
!Sample_series_id = GSE141879
^SAMPLE = GSM4215383
!Sample_series_id = GSE141879
^SAMPLE = GSM4221708
!Sample_series_id = GSE142163
^SAMPLE = GSM4221709
!Sample_series_id = GSE142163
^SAMPLE = GSM4240064
!Sample_series_id = GSE142775
^SAMPLE = GSM4240065
!Sample_series_id = GSE142775
^SAMPLE = GSM4240066
!Sample_series_id = GSE142775
^SAMPLE = GSM4240067
!Sample_series_id = GSE142775
^SAMPLE = GSM4240068
!Sample_series_id = GSE142775
^SAMPLE = GSM4240069
!Sample_series_id = GSE142775
^SAMPLE = GSM4240070
!Sample_series_id = GSE142775
^SAMPLE = GSM4240071
!Sample_series_id = GSE142775
^SAMPLE = GSM4240072
!Sample_series_id = GSE142775
^SAMPLE = GSM4257365
!Sample_series_id = GSE143342
^SAMPLE = GSM4257366
!Sample_series_id = GSE143342
^SAMPLE = GSM4257367
!Sample_series_id = GSE143342
^SAMPLE = GSM4257368
!Sample_series_id = GSE143342
^SAMPLE = GSM4257369
!Sample_series_id = GSE143342
^SAMPLE = GSM4257370
!Sample_series_id = GSE143342
^SAMPLE = GSM4257371
!Sample_series_id = GSE143342
^SAMPLE = GSM4257372
!Sample_series_id = GSE143342
^SAMPLE = GSM4257373
!Sample_series_id = GSE143342
^SAMPLE = GSM4257374
!Sample_series_id = GSE143342
^SAMPLE = GSM4257375
!Sample_series_id = GSE143342
^SAMPLE = GSM4257376
!Sample_series_id = GSE143342
^SAMPLE = GSM4257377
!Sample_series_id = GSE143342
^SAMPLE = GSM4257378
!Sample_series_id = GSE143342
^SAMPLE = GSM4257379
!Sample_series_id = GSE143342
^SAMPLE = GSM4257380
!Sample_series_id = GSE143342
^SAMPLE = GSM4257381
!Sample_series_id = GSE143342
^SAMPLE = GSM4257382
!Sample_series_id = GSE143342
^SAMPLE = GSM4257383
!Sample_series_id = GSE143342
^SAMPLE = GSM4257384
!Sample_series_id = GSE143342
^SAMPLE = GSM4258755
!Sample_series_id = GSE143412
^SAMPLE = GSM4258756
!Sample_series_id = GSE143412
^SAMPLE = GSM4258757
!Sample_series_id = GSE143412
^SAMPLE = GSM4258758
!Sample_series_id = GSE143412
^SAMPLE = GSM4263698
!Sample_series_id = GSE143604
^SAMPLE = GSM4263699
!Sample_series_id = GSE143604
^SAMPLE = GSM4263700
!Sample_series_id = GSE143604
^SAMPLE = GSM4263701
!Sample_series_id = GSE143604
^SAMPLE = GSM4263702
!Sample_series_id = GSE143605
^SAMPLE = GSM4263703
!Sample_series_id = GSE143605
^SAMPLE = GSM4263704
!Sample_series_id = GSE143605
^SAMPLE = GSM4263705
!Sample_series_id = GSE143605
^SAMPLE = GSM4263706
!Sample_series_id = GSE143606
^SAMPLE = GSM4263707
!Sample_series_id = GSE143606
^SAMPLE = GSM4263708
!Sample_series_id = GSE143606
^SAMPLE = GSM4263709
!Sample_series_id = GSE143606
^SAMPLE = GSM4271512
!Sample_series_id = GSE143657
^SAMPLE = GSM4271513
!Sample_series_id = GSE143657
^SAMPLE = GSM4272806
!Sample_series_id = GSE143698
^SAMPLE = GSM4272807
!Sample_series_id = GSE143698
^SAMPLE = GSM4272808
!Sample_series_id = GSE143698
^SAMPLE = GSM4272809
!Sample_series_id = GSE143698
^SAMPLE = GSM4272810
!Sample_series_id = GSE143698
^SAMPLE = GSM4272811
!Sample_series_id = GSE143698
^SAMPLE = GSM4284570
!Sample_series_id = GSE144265
^SAMPLE = GSM4284571
!Sample_series_id = GSE144265
^SAMPLE = GSM4284572
!Sample_series_id = GSE144265
^SAMPLE = GSM4284573
!Sample_series_id = GSE144265
^SAMPLE = GSM4284574
!Sample_series_id = GSE144265
^SAMPLE = GSM4284575
!Sample_series_id = GSE144265
^SAMPLE = GSM4284576
!Sample_series_id = GSE144265
^SAMPLE = GSM4284577
!Sample_series_id = GSE144265
^SAMPLE = GSM4284578
!Sample_series_id = GSE144265
^SAMPLE = GSM4284579
!Sample_series_id = GSE144265
^SAMPLE = GSM4284580
!Sample_series_id = GSE144265
^SAMPLE = GSM4284581
!Sample_series_id = GSE144265
^SAMPLE = GSM4284591
!Sample_series_id = GSE144267
^SAMPLE = GSM4284592
!Sample_series_id = GSE144267
^SAMPLE = GSM4285602
!Sample_series_id = GSE144309
^SAMPLE = GSM4285603
!Sample_series_id = GSE144309
^SAMPLE = GSM4285604
!Sample_series_id = GSE144309
^SAMPLE = GSM4285605
!Sample_series_id = GSE144309
^SAMPLE = GSM4285606
!Sample_series_id = GSE144309
^SAMPLE = GSM4285607
!Sample_series_id = GSE144309
^SAMPLE = GSM4285608
!Sample_series_id = GSE144309
^SAMPLE = GSM4285609
!Sample_series_id = GSE144309
^SAMPLE = GSM4300719
!Sample_series_id = GSE144913
^SAMPLE = GSM4300720
!Sample_series_id = GSE144913
^SAMPLE = GSM4300721
!Sample_series_id = GSE144913
^SAMPLE = GSM4300722
!Sample_series_id = GSE144913
^SAMPLE = GSM4300723
!Sample_series_id = GSE144913
^SAMPLE = GSM4300724
!Sample_series_id = GSE144913
^SAMPLE = GSM4300725
!Sample_series_id = GSE144913
^SAMPLE = GSM4300726
!Sample_series_id = GSE144913
^SAMPLE = GSM4300727
!Sample_series_id = GSE144913
^SAMPLE = GSM4300728
!Sample_series_id = GSE144913
^SAMPLE = GSM4300729
!Sample_series_id = GSE144913
^SAMPLE = GSM4300730
!Sample_series_id = GSE144913
^SAMPLE = GSM4308203
!Sample_series_id = GSE145190
^SAMPLE = GSM4308204
!Sample_series_id = GSE145190
^SAMPLE = GSM4308205
!Sample_series_id = GSE145190
^SAMPLE = GSM4308206
!Sample_series_id = GSE145190
^SAMPLE = GSM4308207
!Sample_series_id = GSE145190
^SAMPLE = GSM4308208
!Sample_series_id = GSE145190
^SAMPLE = GSM4308209
!Sample_series_id = GSE145190
^SAMPLE = GSM4308210
!Sample_series_id = GSE145190
^SAMPLE = GSM4308211
!Sample_series_id = GSE145190
^SAMPLE = GSM4308212
!Sample_series_id = GSE145190
^SAMPLE = GSM4315333
!Sample_series_id = GSE145357
^SAMPLE = GSM4315334
!Sample_series_id = GSE145357
^SAMPLE = GSM4315335
!Sample_series_id = GSE145357
^SAMPLE = GSM4315336
!Sample_series_id = GSE145357
^SAMPLE = GSM4315337
!Sample_series_id = GSE145357
^SAMPLE = GSM4315338
!Sample_series_id = GSE145357
^SAMPLE = GSM4315339
!Sample_series_id = GSE145357
^SAMPLE = GSM4315340
!Sample_series_id = GSE145357
^SAMPLE = GSM4315341
!Sample_series_id = GSE145357
^SAMPLE = GSM4315342
!Sample_series_id = GSE145357
^SAMPLE = GSM4315343
!Sample_series_id = GSE145357
^SAMPLE = GSM4315344
!Sample_series_id = GSE145357
^SAMPLE = GSM4315345
!Sample_series_id = GSE145357
^SAMPLE = GSM4315346
!Sample_series_id = GSE145357
^SAMPLE = GSM4315347
!Sample_series_id = GSE145357
^SAMPLE = GSM4318631
!Sample_series_id = GSE145464
^SAMPLE = GSM4318632
!Sample_series_id = GSE145464
^SAMPLE = GSM4318633
!Sample_series_id = GSE145464
^SAMPLE = GSM4318634
!Sample_series_id = GSE145464
^SAMPLE = GSM4318635
!Sample_series_id = GSE145464
^SAMPLE = GSM4318636
!Sample_series_id = GSE145464
^SAMPLE = GSM4318637
!Sample_series_id = GSE145464
^SAMPLE = GSM4318638
!Sample_series_id = GSE145464
^SAMPLE = GSM4318639
!Sample_series_id = GSE145464
^SAMPLE = GSM4318640
!Sample_series_id = GSE145464
^SAMPLE = GSM4318641
!Sample_series_id = GSE145464
^SAMPLE = GSM4318642
!Sample_series_id = GSE145464
^SAMPLE = GSM4333066
!Sample_series_id = GSE145797
^SAMPLE = GSM4333067
!Sample_series_id = GSE145797
^SAMPLE = GSM4333068
!Sample_series_id = GSE145797
^SAMPLE = GSM4333069
!Sample_series_id = GSE145797
^SAMPLE = GSM4333070
!Sample_series_id = GSE145797
^SAMPLE = GSM4333071
!Sample_series_id = GSE145797
^SAMPLE = GSM4335908
!Sample_series_id = GSE145818
^SAMPLE = GSM4335909
!Sample_series_id = GSE145818
^SAMPLE = GSM4335910
!Sample_series_id = GSE145818
^SAMPLE = GSM4335911
!Sample_series_id = GSE145818
^SAMPLE = GSM4335912
!Sample_series_id = GSE145818
^SAMPLE = GSM4335913
!Sample_series_id = GSE145818
^SAMPLE = GSM4367346
!Sample_series_id = GSE146156
^SAMPLE = GSM4367347
!Sample_series_id = GSE146156
^SAMPLE = GSM4367348
!Sample_series_id = GSE146156
^SAMPLE = GSM4367349
!Sample_series_id = GSE146156
^SAMPLE = GSM4367350
!Sample_series_id = GSE146156
^SAMPLE = GSM4367351
!Sample_series_id = GSE146156
^SAMPLE = GSM4367352
!Sample_series_id = GSE146156
^SAMPLE = GSM4367353
!Sample_series_id = GSE146156
^SAMPLE = GSM4367354
!Sample_series_id = GSE146156
^SAMPLE = GSM4367355
!Sample_series_id = GSE146156
^SAMPLE = GSM4367356
!Sample_series_id = GSE146156
^SAMPLE = GSM4367357
!Sample_series_id = GSE146156
^SAMPLE = GSM4368678
!Sample_series_id = GSE146239
^SAMPLE = GSM4368679
!Sample_series_id = GSE146239
^SAMPLE = GSM4368680
!Sample_series_id = GSE146239
^SAMPLE = GSM4368681
!Sample_series_id = GSE146239
^SAMPLE = GSM4369151
!Sample_series_id = GSE146262
^SAMPLE = GSM4369152
!Sample_series_id = GSE146262
^SAMPLE = GSM4369153
!Sample_series_id = GSE146262
^SAMPLE = GSM4369154
!Sample_series_id = GSE146262
^SAMPLE = GSM4369155
!Sample_series_id = GSE146262
^SAMPLE = GSM4369156
!Sample_series_id = GSE146262
^SAMPLE = GSM4369157
!Sample_series_id = GSE146262
^SAMPLE = GSM4369158
!Sample_series_id = GSE146262
^SAMPLE = GSM4369159
!Sample_series_id = GSE146262
^SAMPLE = GSM4369160
!Sample_series_id = GSE146262
^SAMPLE = GSM4369161
!Sample_series_id = GSE146262
^SAMPLE = GSM4369162
!Sample_series_id = GSE146262
^SAMPLE = GSM4369163
!Sample_series_id = GSE146262
^SAMPLE = GSM4369164
!Sample_series_id = GSE146262
^SAMPLE = GSM4369165
!Sample_series_id = GSE146262
^SAMPLE = GSM4369166
!Sample_series_id = GSE146262
^SAMPLE = GSM4369167
!Sample_series_id = GSE146262
^SAMPLE = GSM4369168
!Sample_series_id = GSE146262
^SAMPLE = GSM4392251
!Sample_series_id = GSE146557
^SAMPLE = GSM4392252
!Sample_series_id = GSE146557
^SAMPLE = GSM4392253
!Sample_series_id = GSE146557
^SAMPLE = GSM4392254
!Sample_series_id = GSE146557
^SAMPLE = GSM4392255
!Sample_series_id = GSE146557
^SAMPLE = GSM4392256
!Sample_series_id = GSE146557
^SAMPLE = GSM4392257
!Sample_series_id = GSE146557
^SAMPLE = GSM4392258
!Sample_series_id = GSE146557
^SAMPLE = GSM4392259
!Sample_series_id = GSE146557
^SAMPLE = GSM4399942
!Sample_series_id = GSE146631
^SAMPLE = GSM4399944
!Sample_series_id = GSE146631
^SAMPLE = GSM4399945
!Sample_series_id = GSE146631
^SAMPLE = GSM4399947
!Sample_series_id = GSE146631
^SAMPLE = GSM4399948
!Sample_series_id = GSE146631
^SAMPLE = GSM4399949
!Sample_series_id = GSE146631
^SAMPLE = GSM4399951
!Sample_series_id = GSE146631
^SAMPLE = GSM4399952
!Sample_series_id = GSE146631
^SAMPLE = GSM4399954
!Sample_series_id = GSE146631
^SAMPLE = GSM4399955
!Sample_series_id = GSE146631
^SAMPLE = GSM4399957
!Sample_series_id = GSE146631
^SAMPLE = GSM4399958
!Sample_series_id = GSE146631
^SAMPLE = GSM4404603
!Sample_series_id = GSE141281
!Sample_series_id = GSE146714
^SAMPLE = GSM4404604
!Sample_series_id = GSE141281
!Sample_series_id = GSE146714
^SAMPLE = GSM4404605
!Sample_series_id = GSE141281
!Sample_series_id = GSE146714
^SAMPLE = GSM4404606
!Sample_series_id = GSE141281
!Sample_series_id = GSE146714
^SAMPLE = GSM4419662
!Sample_series_id = GSE145818
^SAMPLE = GSM4419663
!Sample_series_id = GSE145818
^SAMPLE = GSM4419664
!Sample_series_id = GSE145818
^SAMPLE = GSM4419665
!Sample_series_id = GSE145818
^SAMPLE = GSM4421288
!Sample_series_id = GSE147233
^SAMPLE = GSM4421289
!Sample_series_id = GSE147233
^SAMPLE = GSM4421290
!Sample_series_id = GSE147233
